fiscalDateEnding,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding
2022-03-31,249048000000,44709000000,11671000000,33000000,6525000000,23255000000,204386000000,144444000000,None,4374000000,None,4374000000,41765000000,41732000000,33000000,3225000000,12502000000,101948000000,31203000000,20137000000,None,314000000,314000000,21453000000,None,22100000000,314000000,None,22414000000,10752000000,49292000000,146219000000,39158000000,169059000000,1832000000,1964813456
2021-12-31,239535000000,33738000000,5640000000,374000000,6305000000,18419000000,68646000000,146961000000,None,4385000000,None,4385000000,41044000000,40696000000,374000000,3339000000,12384000000,99595000000,26791000000,16454000000,None,8015000000,256000000,66145000000,449000000,23700000000,4946000000,741000000,25932000000,10081000000,51891000000,139067000000,41464000000,165546000000,1832000000,1929806057
2021-09-30,239948000000,32137000000,5998000000,34000000,6129000000,16567000000,206612000000,147945000000,None,4402000000,None,4402000000,41131000000,41097000000,34000000,3409000000,11743000000,103226000000,25188000000,15308000000,None,291000000,291000000,20684000000,None,26900000000,291000000,None,27191000000,9589000000,57354000000,135862000000,41418000000,163044000000,1832000000,1927685919
2021-06-30,242806000000,32973000000,7527000000,34000000,6239000000,15705000000,209254000000,151208000000,None,4402000000,None,4402000000,40585000000,40551000000,34000000,3468000000,11744000000,108895000000,28147000000,14719000000,None,3497000000,3497000000,20790000000,None,27700000000,3497000000,None,31197000000,9931000000,59958000000,133182000000,40799000000,159640000000,1832000000,1933911944
2021-03-31,241645000000,30433000000,7076000000,32000000,5620000000,14118000000,210873000000,154003000000,None,4402000000,None,4402000000,39623000000,39591000000,32000000,3587000000,11530000000,108712000000,27480000000,12858000000,None,4841000000,4841000000,20494000000,None,28700000000,4841000000,None,33541000000,9781000000,60738000000,131888000000,41269000000,159285000000,1832000000,1928052179
2020-12-31,239790000000,26078000000,5596000000,327000000,5676000000,11471000000,66459000000,156618000000,None,4402000000,None,4402000000,39453000000,39052000000,327000000,3304000000,11950000000,107064000000,22183000000,10950000000,None,11373000000,1548000000,79045000000,447000000,30805000000,2600000000,1690000000,32348000000,9685000000,63095000000,131688000000,41498000000,160377000000,1832000000,1925186317
2020-09-30,223063000000,24803000000,6866000000,28000000,5681000000,9722000000,197217000000,142383000000,None,4416000000,None,4416000000,37787000000,37655000000,28000000,2506000000,11227000000,91025000000,19664000000,9537000000,None,530000000,530000000,17814000000,None,24200000000,530000000,None,24730000000,-1028000000,53547000000,131774000000,46138000000,163509000000,1832000000,1867323448
2020-06-30,223403000000,23732000000,6855000000,59000000,5511000000,8570000000,198642000000,143850000000,None,4416000000,None,4416000000,37372000000,37290000000,59000000,9592000000,11511000000,89017000000,20825000000,8250000000,None,3751000000,3751000000,18599000000,None,20300000000,3751000000,None,24051000000,628000000,49593000000,134118000000,46143000000,166122000000,1832000000,1867267832
2020-03-31,236677000000,28562000000,8492000000,50000000,6574000000,10167000000,205890000000,149220000000,None,4454000000,None,4454000000,40245000000,39693000000,50000000,11771000000,10516000000,91763000000,28235000000,11006000000,None,8688000000,8688000000,21188000000,None,13600000000,8688000000,None,22288000000,1534000000,42340000000,143930000000,46166000000,176113000000,1832000000,1866978650
2019-12-31,237428000000,28329000000,0,349000000,5848000000,13325000000,64548000000,150494000000,None,4463000000,None,4463000000,39048000000,38688000000,349000000,9093000000,10532000000,92220000000,26530000000,14103000000,None,13032000000,3282000000,56837000000,282000000,13659000000,5054000000,None,16941000000,1554000000,44136000000,144213000000,44599000000,174945000000,1832000000,1882168101
2019-09-30,256537000000,33988000000,11697000000,11755000000,5951000000,12966000000,224816000000,164363000000,174336000000,4507000000,None,4507000000,38437000000,38327000000,58000000,3316000000,10716000000,99645000000,30233000000,13230000000,None,9131000000,7795000000,25800000000,249000000,14900000000,1315000000,None,22695000000,1542000000,46611000000,155841000000,43500000000,183783000000,1832000000,1890872188
2019-06-30,255878000000,33087000000,8513000000,8571000000,6809000000,14383000000,225101000000,165411000000,170364000000,4507000000,None,4507000000,37477000000,37417000000,58000000,3324000000,10687000000,98427000000,28829000000,14805000000,None,6953000000,5588000000,25538000000,255000000,14900000000,1340000000,None,20488000000,1414000000,47023000000,156395000000,42466000000,183442000000,1832000000,1898418471
2019-03-31,256809000000,33671000000,8699000000,8755000000,6723000000,14928000000,221285000000,166732000000,169969000000,4507000000,None,4507000000,36438000000,36360000000,56000000,3265000000,10866000000,100691000000,29951000000,14230000000,None,7023000000,7023000000,6380000000,259000000,15900000000,7023000000,None,22923000000,1971000000,48261000000,155045000000,41621000000,181387000000,1832000000,1904726000
2018-12-31,253863000000,34021000000,9342000000,9680000000,5704000000,15050000000,218777000000,169207000000,171037000000,4518000000,None,4518000000,36167000000,35546000000,338000000,3872000000,6766000000,98221000000,27171000000,13953000000,None,15626000000,5726000000,19738000000,None,18706000000,5000000000,None,24432000000,1628000000,48475000000,154554000000,41593000000,180987000000,1832000000,1902838000
2018-09-30,256606000000,35583000000,9686000000,9746000000,6029000000,16788000000,220818000000,171645000000,173304000000,4518000000,4518000000,4518000000,34748000000,34672000000,60000000,3020000000,6745000000,101933000000,29183000000,15335000000,None,6121000000,6121000000,36712000000,135000000,19900000000,None,29854000000,26021000000,1797000000,20414000000,153575000000,40648000000,178816000000,1832000000,1910774369
2018-06-30,257929000000,34256000000,7628000000,7686000000,6644000000,16672000000,223165000000,174242000000,169302000000,4518000000,4518000000,4518000000,34307000000,34242000000,58000000,3254000000,6859000000,104549000000,31862000000,15722000000,None,8598000000,8598000000,36970000000,140000000,19800000000,38517000000,29779000000,28398000000,1679000000,None,152198000000,39965000000,176899000000,1832000000,1916147100
2018-03-31,256442000000,31726000000,6466000000,6504000000,6128000000,15771000000,223516000000,175846000000,169131000000,4531000000,4531000000,4531000000,33477000000,33470000000,38000000,3323000000,6946000000,104876000000,30630000000,14479000000,None,8601000000,8601000000,74246000000,90000000,21100000000,39745000000,31054000000,29701000000,5683000000,None,150356000000,40359000000,175619000000,1832000000,1910957000
2017-12-31,253806000000,28560000000,4813000000,4822000000,5585000000,15353000000,224606000000,177712000000,166773000000,4531000000,4531000000,4531000000,32519000000,32497000000,9000000,2800000000,7017000000,104487000000,27737000000,14565000000,None,15192000000,5192000000,89978000000,94000000,30234000000,6720000000,33477000000,35426000000,6380000000,None,148124000000,40833000000,174106000000,1832000000,1904702000
2017-09-30,255160000000,29398000000,6641000000,6654000000,5761000000,14124000000,225178000000,178436000000,164630000000,4531000000,4531000000,4531000000,32412000000,32402000000,13000000,2859000000,6793000000,107249000000,28223000000,13084000000,None,7897000000,7897000000,79026000000,92000000,25000000000,41972000000,33983000000,32897000000,6119000000,None,146713000000,41237000000,173035000000,1832000000,1882650000
2017-06-30,254599000000,26626000000,4762000000,4775000000,6075000000,13168000000,224180000000,178176000000,159375000000,4543000000,4543000000,4543000000,31749000000,31706000000,13000000,2608000000,7352000000,107211000000,27956000000,12057000000,None,8782000000,8782000000,79255000000,93000000,25000000000,42864000000,33989000000,33782000000,5789000000,None,146203000000,41569000000,173116000000,1832000000,1881019000
