,adjustedClose,volume,year,month,sales,netIncome,assets,equity,inflation,gas
0,18.2953,37687500.0,2000,1,3481.0,348.0,41250.0,18010.0,2.7,1.329
1,16.476,42961800.0,2000,2,3481.0,348.0,41250.0,18010.0,3.2,1.415
2,20.3915,51176100.0,2000,3,3481.0,348.0,41250.0,18010.0,3.8,1.556
3,18.779,31502600.0,2000,4,3987.3333333333335,372.0,41380.0,18750.0,3.1,1.506
4,20.5234,30692800.0,2000,5,3987.3333333333335,372.0,41380.0,18750.0,3.2,1.526
5,18.8416,35607800.0,2000,6,3987.3333333333335,372.0,41380.0,18750.0,3.7,1.666
6,17.5464,33441800.0,2000,7,3976.6666666666665,510.3333333333333,41650.0,18920.0,3.7,1.591
7,18.9207,31569800.0,2000,8,3976.6666666666665,510.3333333333333,41650.0,18920.0,3.4,1.506
8,19.0841,38001600.0,2000,9,3976.6666666666665,510.3333333333333,41650.0,18920.0,3.5,1.588
9,18.3856,53643700.0,2000,10,4397.333333333333,498.0,40970.0,19930.0,3.4,1.571
10,18.4716,32845800.0,2000,11,4397.333333333333,498.0,40970.0,19930.0,3.4,1.557
11,19.0491,40283300.0,2000,12,4397.333333333333,498.0,40970.0,19930.0,3.4,1.483
12,18.7874,47956000.0,2001,1,3654.6666666666665,533.3333333333334,42820.0,21250.0,3.7,1.487
13,19.4707,41100000.0,2001,2,3654.6666666666665,533.3333333333334,42820.0,21250.0,3.5,1.49
14,19.9571,58937800.0,2001,3,3654.6666666666665,533.3333333333334,42820.0,21250.0,2.9,1.45
15,21.9482,52235200.0,2001,4,3883.6666666666665,441.3333333333333,44060.0,22220.0,3.3,1.591
16,21.9813,48613600.0,2001,5,3883.6666666666665,441.3333333333333,44060.0,22220.0,3.6,1.738
17,20.7112,51531400.0,2001,6,3883.6666666666665,441.3333333333333,44060.0,22220.0,3.2,1.658
18,20.9149,53206900.0,2001,7,3496.3333333333335,389.3333333333333,44530.0,23000.0,2.7,1.466
19,20.9135,52870200.0,2001,8,3496.3333333333335,389.3333333333333,44530.0,23000.0,2.7,1.461
20,19.5308,62317100.0,2001,9,3496.3333333333335,389.3333333333333,44530.0,23000.0,2.6,1.557
21,20.4065,81474500.0,2001,10,7079.666666666667,-791.6666666666666,77170.0,34240.0,2.1,1.357
22,19.7491,66422300.0,2001,11,7079.666666666667,-791.6666666666666,77170.0,34240.0,1.9,1.212
23,20.8177,51142600.0,2001,12,7079.666666666667,-791.6666666666666,77170.0,34240.0,1.6,1.127
24,19.468,57956400.0,2002,1,6385.333333333333,241.66666666666666,78670.0,34420.0,1.1,1.148
25,19.7832,50744600.0,2002,2,6385.333333333333,241.66666666666666,78670.0,34420.0,1.1,1.155
26,21.1491,50053300.0,2002,3,6385.333333333333,241.66666666666666,78670.0,34420.0,1.5,1.289
27,20.315,52917700.0,2002,4,7824.0,135.66666666666666,77640.0,34040.0,1.6,1.439
28,20.604,52507400.0,2002,5,7824.0,135.66666666666666,77640.0,34040.0,1.2,1.434
29,20.8992,51228900.0,2002,6,7824.0,135.66666666666666,77640.0,34040.0,1.1,1.424
30,17.7112,93704300.0,2002,7,7971.333333333333,-301.3333333333333,76450.0,32420.0,1.5,1.438
31,18.2588,63834000.0,2002,8,7971.333333333333,-301.3333333333333,76450.0,32420.0,1.8,1.438
32,16.5004,56431700.0,2002,9,7971.333333333333,-301.3333333333333,76450.0,32420.0,1.5,1.441
33,16.1144,77028300.0,2002,10,8981.0,301.3333333333333,76900.0,31910.0,2.0,1.486
34,16.1378,68286900.0,2002,11,8981.0,301.3333333333333,76900.0,31910.0,2.2,1.461
35,16.0054,56845700.0,2002,12,8981.0,301.3333333333333,76900.0,31910.0,2.4,1.429
36,15.5046,75309500.0,2003,1,10217.333333333334,705.3333333333334,81300.0,33140.0,2.6,1.5
37,15.6207,57279500.0,2003,2,10217.333333333334,705.3333333333334,81300.0,33140.0,3.0,1.655
38,15.7375,75873100.0,2003,3,10217.333333333334,705.3333333333334,81300.0,33140.0,3.0,1.734
39,15.2896,62981400.0,2003,4,9695.0,533.3333333333334,80590.0,34420.0,2.2,1.633
40,17.4487,82379200.0,2003,5,9695.0,533.3333333333334,80590.0,34420.0,2.1,1.539
41,17.7587,60865500.0,2003,6,9695.0,533.3333333333334,80590.0,34420.0,2.1,1.533
42,17.7365,55108500.0,2003,7,10054.333333333334,658.3333333333334,81310.0,35510.0,2.1,1.554
43,18.1031,49473100.0,2003,8,10054.333333333334,658.3333333333334,81310.0,35510.0,2.2,1.661
44,17.7504,52694200.0,2003,9,10054.333333333334,658.3333333333334,81310.0,35510.0,2.3,1.721
45,18.4584,57883600.0,2003,10,10044.0,578.3333333333334,80830.0,36560.0,2.0,1.606
46,18.8405,44025100.0,2003,11,10044.0,578.3333333333334,80830.0,36560.0,1.8,1.555
47,21.6729,59434000.0,2003,12,10044.0,578.3333333333334,80830.0,36560.0,1.9,1.522
48,21.6628,58910000.0,2004,1,10377.0,842.6666666666666,85110.0,38460.0,1.9,1.614
49,22.3516,42584700.0,2004,2,10377.0,842.6666666666666,85110.0,38460.0,1.7,1.69
50,22.2074,62504600.0,2004,3,10377.0,842.6666666666666,85110.0,38460.0,1.7,1.778
51,23.1485,64143000.0,2004,4,12208.0,1261.3333333333333,88560.0,41220.0,2.3,1.839
52,23.0526,67610500.0,2004,5,12208.0,1261.3333333333333,88560.0,41220.0,3.1,2.023
53,23.9986,65948800.0,2004,6,12208.0,1261.3333333333333,88560.0,41220.0,3.3,2.013
54,24.3914,54364700.0,2004,7,13199.333333333334,978.6666666666666,91020.0,43040.0,3.0,1.954
55,25.0744,71233700.0,2004,8,13199.333333333334,978.6666666666666,91020.0,43040.0,2.7,1.92
56,27.5896,114212350.0,2004,9,13199.333333333334,978.6666666666666,91020.0,43040.0,2.5,1.912
57,27.2912,113139200.0,2004,10,13154.0,1146.6666666666667,92440.0,45400.0,3.2,2.042
58,28.2971,116588100.0,2004,11,13154.0,1146.6666666666667,92440.0,45400.0,3.5,2.023
59,27.214,116209000.0,2004,12,13154.0,1146.6666666666667,92440.0,45400.0,3.3,1.887
60,28.1935,108787600.0,2005,1,13480.333333333334,892.3333333333334,95800.0,46590.0,3.0,1.875
61,32.3952,113560400.0,2005,2,13480.333333333334,892.3333333333334,95800.0,46590.0,3.0,1.953
62,30.4279,178182000.0,2005,3,13480.333333333334,892.3333333333334,95800.0,46590.0,3.1,2.12
63,27.1352,223928100.0,2005,4,15749.0,1228.0,99040.0,48540.0,3.5,2.285
64,28.3094,175197700.0,2005,5,15749.0,1228.0,99040.0,48540.0,2.8,2.205
65,29.4359,182043800.0,2005,6,15749.0,1228.0,99040.0,48540.0,2.5,2.198
66,30.536,132757200.0,2005,7,17792.333333333332,1198.0,124810.0,60190.0,3.2,2.333
67,32.5644,212698500.0,2005,8,17792.333333333332,1198.0,124810.0,60190.0,3.6,2.529
68,34.3305,172013300.0,2005,9,17792.333333333332,1198.0,124810.0,60190.0,4.7,2.951
69,30.2679,239734300.0,2005,10,17525.333333333332,1381.3333333333333,125840.0,62680.0,4.3,2.765
70,30.6345,181413600.0,2005,11,17525.333333333332,1381.3333333333333,125840.0,62680.0,3.5,2.303
71,30.3459,161895300.0,2005,12,17525.333333333332,1381.3333333333333,125840.0,62680.0,3.4,2.229
72,31.741,199250500.0,2006,1,17841.333333333332,1332.0,127730.0,64840.0,4.0,2.36
73,30.4347,188484800.0,2006,2,17841.333333333332,1332.0,127730.0,64840.0,3.6,2.326
74,31.2376,208380900.0,2006,3,17841.333333333332,1332.0,127730.0,64840.0,3.4,2.468
75,32.8811,152213700.0,2006,4,17384.333333333332,1451.0,131190.0,66910.0,3.5,2.787
76,32.5025,221284800.0,2006,5,17384.333333333332,1451.0,131190.0,66910.0,4.2,2.953
77,33.7365,220819100.0,2006,6,17384.333333333332,1451.0,131190.0,66910.0,4.3,2.93
78,35.7588,187025100.0,2006,7,17659.0,1672.3333333333333,134120.0,69600.0,4.1,3.025
79,35.2869,182220800.0,2006,8,17659.0,1672.3333333333333,134120.0,69600.0,3.8,2.999
80,35.5389,196629800.0,2006,9,17659.0,1672.3333333333333,134120.0,69600.0,2.1,2.606
81,36.8211,198843400.0,2006,10,15412.666666666666,1257.3333333333333,132630.0,68940.0,1.3,2.293
82,39.9211,185434400.0,2006,11,15412.666666666666,1257.3333333333333,132630.0,68940.0,2.0,2.275
83,40.589,152610700.0,2006,12,15412.666666666666,1257.3333333333333,132630.0,68940.0,2.5,2.359
84,40.2302,192732400.0,2007,1,15434.0,1571.6666666666667,136010.0,71460.0,2.1,2.289
85,38.0959,183737800.0,2007,2,15434.0,1571.6666666666667,136010.0,71460.0,2.4,2.323
86,41.1205,236539500.0,2007,3,15434.0,1571.6666666666667,136010.0,71460.0,2.8,2.609
87,43.2499,181481200.0,2007,4,18114.666666666668,1793.3333333333333,139610.0,74180.0,2.6,2.891
88,45.6325,204363600.0,2007,5,18114.666666666668,1793.3333333333333,139610.0,74180.0,2.7,3.187
89,47.1725,195062800.0,2007,6,18114.666666666668,1793.3333333333333,139610.0,74180.0,2.7,3.102
90,47.7436,235495900.0,2007,7,17848.333333333332,1239.3333333333333,139560.0,74950.0,2.4,3.011
91,49.4965,292087500.0,2007,8,17848.333333333332,1239.3333333333333,139560.0,74950.0,2.0,2.834
92,52.779,184632700.0,2007,9,17848.333333333332,1239.3333333333333,139560.0,74950.0,2.8,2.849
93,51.6115,212337600.0,2007,10,19966.666666666668,1625.0,148790.0,77090.0,3.5,2.853
94,49.8354,230790200.0,2007,11,19966.666666666668,1625.0,148790.0,77090.0,4.3,3.128
95,52.9924,161828900.0,2007,12,19966.666666666668,1625.0,148790.0,77090.0,4.1,3.07
96,47.269,280771300.0,2008,1,21553.0,1722.6666666666667,152850.0,79210.0,4.3,3.095
97,49.5527,244762400.0,2008,2,21553.0,1722.6666666666667,152850.0,79210.0,4.0,3.078
98,48.8093,256239300.0,2008,3,21553.0,1722.6666666666667,152850.0,79210.0,4.0,3.293
99,54.9791,236055600.0,2008,4,26987.333333333332,1991.6666666666667,163070.0,82270.0,3.9,3.507
100,57.0687,278381200.0,2008,5,26987.333333333332,1991.6666666666667,163070.0,82270.0,4.2,3.815
101,57.0572,272784700.0,2008,6,26987.333333333332,1991.6666666666667,163070.0,82270.0,5.0,4.105
102,48.671,350454500.0,2008,7,25397.333333333332,2631.0,165710.0,86960.0,5.6,4.114
103,50.0673,265905400.0,2008,8,25397.333333333332,2631.0,165710.0,86960.0,5.4,3.833
104,47.8401,359297300.0,2008,9,25397.333333333332,2631.0,165710.0,86960.0,4.9,3.756
105,43.2695,559132000.0,2008,10,14381.666666666666,1631.6666666666667,161170.0,86650.0,3.7,3.112
106,46.2373,404340000.0,2008,11,14381.666666666666,1631.6666666666667,161170.0,86650.0,1.1,2.208
107,43.2878,392060500.0,2008,12,14381.666666666666,1631.6666666666667,161170.0,86650.0,0.1,1.745
108,41.2688,299215300.0,2009,1,11638.0,612.3333333333334,159430.0,87820.0,0.0,1.84
109,35.8585,306343300.0,2009,2,11638.0,612.3333333333334,159430.0,87820.0,0.2,1.975
110,39.7155,388024700.0,2009,3,11638.0,612.3333333333334,159430.0,87820.0,-0.4,2.011
111,39.0421,257762000.0,2009,4,13271.666666666666,581.6666666666666,161200.0,88480.0,-0.7,2.102
112,39.7673,246228400.0,2009,5,13271.666666666666,581.6666666666666,161200.0,88480.0,-1.3,2.316
113,39.5168,279382000.0,2009,6,13271.666666666666,581.6666666666666,161200.0,88480.0,-1.4,2.681
114,41.4375,249912200.0,2009,7,15049.666666666666,1277.0,162560.0,91220.0,-2.1,2.582
115,42.1438,200750700.0,2009,8,15049.666666666666,1277.0,162560.0,91220.0,-1.5,2.67
116,42.4391,195315600.0,2009,9,15049.666666666666,1277.0,162560.0,91220.0,-1.3,2.609
117,46.1208,220554700.0,2009,10,15873.0,1023.3333333333334,164620.0,92560.0,-0.2,2.605
118,47.4314,179018400.0,2009,11,15873.0,1023.3333333333334,164620.0,92560.0,1.8,2.706
119,46.7933,164806800.0,2009,12,15873.0,1023.3333333333334,164620.0,92560.0,2.7,2.663
120,43.8334,207150500.0,2010,1,15578.333333333334,1517.3333333333333,168930.0,96050.0,2.6,2.769
121,44.3636,229392800.0,2010,2,15578.333333333334,1517.3333333333333,168930.0,96050.0,2.1,2.699
122,46.5296,215133500.0,2010,3,15578.333333333334,1517.3333333333333,168930.0,96050.0,2.3,2.824
123,49.9719,207104600.0,2010,4,16968.333333333332,1803.0,171750.0,100290.0,2.2,2.9
124,45.7468,298278800.0,2010,5,16968.333333333332,1803.0,171750.0,100290.0,2.0,2.89
125,42.0249,295860300.0,2010,6,16968.333333333332,1803.0,171750.0,100290.0,1.1,2.785
126,47.1959,233122800.0,2010,7,16204.0,1256.0,177200.0,102970.0,1.2,2.782
127,46.3016,197948600.0,2010,8,16204.0,1256.0,177200.0,102970.0,1.1,2.783
128,50.658,168273400.0,2010,9,16204.0,1256.0,177200.0,102970.0,1.1,2.757
129,51.6267,177635700.0,2010,10,17348.0,1765.0,184770.0,105810.0,1.2,2.853
130,51.0497,213965000.0,2010,11,17348.0,1765.0,184770.0,105810.0,1.1,2.913
131,57.531,157936600.0,2010,12,17348.0,1765.0,184770.0,105810.0,1.5,3.048
132,59.8512,150552000.0,2011,1,19603.666666666668,2070.3333333333335,194740.0,110850.0,1.6,3.148
133,65.8978,181393300.0,2011,2,19603.666666666668,2070.3333333333335,194740.0,110850.0,2.1,3.264
134,68.2733,206698800.0,2011,3,19603.666666666668,2070.3333333333335,194740.0,110850.0,2.7,3.615
135,69.5118,132781700.0,2011,4,22198.666666666668,2577.3333333333335,201720.0,116430.0,3.2,3.852
136,67.1522,170799200.0,2011,5,22198.666666666668,2577.3333333333335,201720.0,116430.0,3.6,3.96
137,65.8272,175644000.0,2011,6,22198.666666666668,2577.3333333333335,201720.0,116430.0,3.6,3.735
138,66.5825,142457300.0,2011,7,20377.0,2609.6666666666665,204100.0,121680.0,3.6,3.705
139,63.772,314157800.0,2011,8,20377.0,2609.6666666666665,204100.0,121680.0,3.8,3.696
140,59.7395,233101200.0,2011,9,20377.0,2609.6666666666665,204100.0,121680.0,3.9,3.667
141,67.7787,207893500.0,2011,10,19492.0,1707.6666666666667,209470.0,122180.0,3.5,3.506
142,66.8717,224716300.0,2011,11,19492.0,1707.6666666666667,209470.0,122180.0,3.4,3.443
143,69.2001,159952000.0,2011,12,19492.0,1707.6666666666667,209470.0,122180.0,3.0,3.326
144,67.0668,157208700.0,2012,1,19671.333333333332,2157.0,214890.0,126330.0,2.9,3.44
145,71.5166,130980800.0,2012,2,19671.333333333332,2157.0,214890.0,126330.0,2.9,3.64
146,70.2648,146979700.0,2012,3,19671.333333333332,2157.0,214890.0,126330.0,2.7,3.907
147,69.8387,119736700.0,2012,4,19849.0,2403.3333333333335,219380.0,131290.0,2.3,3.958
148,65.0111,162164600.0,2012,5,19849.0,2403.3333333333335,219380.0,131290.0,1.7,3.791
149,69.7657,157272500.0,2012,6,19849.0,2403.3333333333335,219380.0,131290.0,1.7,3.596
150,72.4638,134265900.0,2012,7,18622.333333333332,1751.0,226860.0,134220.0,1.4,3.498
151,74.7629,112997400.0,2012,8,18622.333333333332,1751.0,226860.0,134220.0,1.7,3.78
152,77.6958,117894900.0,2012,9,18622.333333333332,1751.0,226860.0,134220.0,2.0,3.91
153,73.4835,129445500.0,2012,10,18737.0,2415.0,232980.0,137830.0,2.2,3.812
154,71.0687,128417700.0,2012,11,18737.0,2415.0,232980.0,137830.0,1.8,3.521
155,72.7162,125418100.0,2012,12,18737.0,2415.0,232980.0,137830.0,1.7,3.381
156,77.4299,119425000.0,2013,1,18123.666666666668,2059.3333333333335,237410.0,141490.0,1.6,3.391
157,79.3884,100812400.0,2013,2,18123.666666666668,2059.3333333333335,237410.0,141490.0,2.0,3.736
158,80.5201,114533700.0,2013,3,18123.666666666668,2059.3333333333335,237410.0,141490.0,1.5,3.779
159,82.6818,132668800.0,2013,4,18398.333333333332,1788.3333333333333,244050.0,144160.0,1.1,3.638
160,83.8595,155415300.0,2013,5,18398.333333333332,1788.3333333333333,244050.0,144160.0,1.4,3.675
161,80.8468,123699600.0,2013,6,18398.333333333332,1788.3333333333333,244050.0,144160.0,1.8,3.689
162,86.0047,104612700.0,2013,7,18896.0,1650.0,247840.0,146070.0,2.0,3.661
163,82.9588,114101300.0,2013,8,18896.0,1650.0,247840.0,146070.0,1.5,3.645
164,83.6959,102704300.0,2013,9,18896.0,1650.0,247840.0,146070.0,1.2,3.604
165,82.635,141320900.0,2013,10,18003.333333333332,1643.3333333333333,253750.0,150430.0,1.0,3.42
166,85.0488,120679900.0,2013,11,18003.333333333332,1643.3333333333333,253750.0,150430.0,1.2,3.322
167,86.7645,116195800.0,2013,12,18003.333333333332,1643.3333333333333,253750.0,150430.0,1.5,3.357
168,77.54,131342300.0,2014,1,16960.333333333332,1504.0,258240.0,151810.0,1.6,3.392
169,80.8252,144016100.0,2014,2,16960.333333333332,1504.0,258240.0,151810.0,1.1,3.434
170,83.3341,131053700.0,2014,3,16960.333333333332,1504.0,258240.0,151810.0,1.5,3.606
171,87.9665,130384400.0,2014,4,18551.333333333332,1888.3333333333333,262050.0,154750.0,2.0,3.735
172,86.797,103880000.0,2014,5,18551.333333333332,1888.3333333333333,262050.0,154750.0,2.1,3.75
173,92.2823,132581600.0,2014,6,18551.333333333332,1888.3333333333333,262050.0,154750.0,2.1,3.766
174,91.3563,101737500.0,2014,7,17245.333333333332,1864.3333333333333,265430.0,157310.0,2.0,3.688
175,92.2812,91316300.0,2014,8,17245.333333333332,1864.3333333333333,265430.0,157310.0,1.7,3.565
176,85.0598,130032026.0,2014,9,17245.333333333332,1864.3333333333333,265430.0,157310.0,1.7,3.484
177,85.5089,197277643.0,2014,10,13890.0,1157.0,266030.0,156190.0,1.7,3.255
178,78.3242,130589383.0,2014,11,13890.0,1157.0,266030.0,156190.0,1.3,2.997
179,80.7055,221178420.0,2014,12,13890.0,1157.0,266030.0,156190.0,0.8,2.632
180,73.763,209626910.0,2015,1,10812.0,855.6666666666666,269600.0,157000.0,-0.1,2.208
181,77.4894,148253494.0,2015,2,10812.0,855.6666666666666,269600.0,157000.0,0.0,2.301
182,76.2546,170274092.0,2015,3,10812.0,855.6666666666666,269600.0,157000.0,-0.1,2.546
183,80.6709,130036658.0,2015,4,12286.666666666666,190.33333333333334,266460.0,155890.0,-0.2,2.555
184,75.5574,132846078.0,2015,5,12286.666666666666,190.33333333333334,266460.0,155890.0,0.0,2.802
185,70.7672,158445200.0,2015,6,12286.666666666666,190.33333333333334,266460.0,155890.0,0.1,2.885
186,64.906,184573105.0,2015,7,10852.0,679.0,268450.0,155940.0,0.2,2.88
187,60.1754,287809359.0,2015,8,10852.0,679.0,268450.0,155940.0,0.2,2.726
188,58.6077,245835918.0,2015,9,10852.0,679.0,268450.0,155940.0,0.0,2.462
189,67.5236,224767956.0,2015,10,9265.333333333334,-196.0,266100.0,153890.0,0.2,2.387
190,68.6444,176674452.0,2015,11,9265.333333333334,-196.0,266100.0,153890.0,0.5,2.26
191,67.6221,261406906.0,2015,12,9265.333333333334,-196.0,266100.0,153890.0,0.7,2.144
192,64.9987,280058954.0,2016,1,7698.666666666667,-241.66666666666666,263840.0,151480.0,1.4,2.057
193,63.5124,234873015.0,2016,2,7698.666666666667,-241.66666666666666,263840.0,151480.0,1.0,1.872
194,72.6161,214557021.0,2016,3,7698.666666666667,-241.66666666666666,263840.0,151480.0,0.9,2.071
195,77.7768,155658608.0,2016,4,9329.666666666666,-490.0,261480.00000000003,148330.0,1.1,2.216
196,77.6951,130867170.0,2016,5,9329.666666666666,-490.0,261480.00000000003,148330.0,1.0,2.371
197,80.6414,152197385.0,2016,6,9329.666666666666,-490.0,261480.00000000003,148330.0,1.0,2.467
198,78.8336,134604245.0,2016,7,9727.333333333334,427.6666666666667,259860.0,147950.0,0.8,2.345
199,78.182,132666424.0,2016,8,9727.333333333334,427.6666666666667,259860.0,147950.0,1.1,2.284
200,80.0009,151300019.0,2016,9,9727.333333333334,427.6666666666667,259860.0,147950.0,1.5,2.327
201,81.4233,138652422.0,2016,10,10072.333333333334,138.33333333333334,260079.99999999997,146720.0,1.6,2.359
202,87.5812,169972797.0,2016,11,10072.333333333334,138.33333333333334,260079.99999999997,146720.0,1.7,2.295
203,92.4015,134375578.0,2016,12,10072.333333333334,138.33333333333334,260079.99999999997,146720.0,2.1,2.366
204,87.4163,123803163.0,2017,1,10454.0,894.0,259110.0,147790.0,2.5,2.458
205,89.1669,123277877.0,2017,2,10454.0,894.0,259110.0,147790.0,2.7,2.416
206,85.1009,164740615.0,2017,3,10454.0,894.0,259110.0,147790.0,2.4,2.437
207,84.5698,100644757.0,2017,4,10920.333333333334,483.3333333333333,254600.0,147390.0,2.2,2.528
208,82.8637,116986634.0,2017,5,10920.333333333334,483.3333333333333,254600.0,147390.0,1.9,2.503
209,83.5443,125302168.0,2017,6,10920.333333333334,483.3333333333333,254600.0,147390.0,1.6,2.46
210,87.4361,104076587.0,2017,7,11362.666666666666,650.6666666666666,255160.0,147910.0,1.7,2.414
211,87.05,107704691.0,2017,8,11362.666666666666,650.6666666666666,255160.0,147910.0,1.9,2.494
212,95.0416,107168113.0,2017,9,11362.666666666666,650.6666666666666,255160.0,147910.0,2.2,2.761
213,93.7393,110882186.0,2017,10,12189.333333333334,1037.0,253810.0,149320.0,2.0,2.621
214,97.1541,100335346.0,2017,11,12189.333333333334,1037.0,253810.0,149320.0,2.2,2.678
215,102.2163,102081581.0,2017,12,12189.333333333334,1037.0,253810.0,149320.0,2.1,2.594
216,102.347,127629090.0,2018,1,11993.333333333334,1212.6666666666667,256440.0,151570.0,2.1,2.671
217,92.291,167339580.0,2018,2,11993.333333333334,1212.6666666666667,256440.0,151570.0,2.2,2.705
218,94.0392,139466560.0,2018,3,11993.333333333334,1212.6666666666667,256440.0,151570.0,2.4,2.709
219,103.1677,143042793.0,2018,4,13552.0,1136.3333333333333,257930.0,153380.0,2.5,2.873
220,103.3865,147855116.0,2018,5,13552.0,1136.3333333333333,257930.0,153380.0,2.8,2.987
221,105.1582,136392348.0,2018,6,13552.0,1136.3333333333333,257930.0,153380.0,2.9,2.97
222,105.0251,105548364.0,2018,7,14061.666666666666,1349.0,256610.0,154670.0,2.9,2.928
223,99.467,113556949.0,2018,8,14061.666666666666,1349.0,256610.0,154670.0,2.7,2.914
224,102.6745,112657973.0,2018,9,14061.666666666666,1349.0,256610.0,154670.0,2.3,2.915
225,93.7489,152334791.0,2018,10,13315.333333333334,1243.3333333333333,253860.0,155640.0,2.5,2.943
226,100.8265,151564884.0,2018,11,13315.333333333334,1243.3333333333333,253860.0,155640.0,2.2,2.736
227,92.2222,169675118.0,2018,12,13315.333333333334,1243.3333333333333,253860.0,155640.0,1.9,2.457
228,97.1898,139157464.0,2019,1,11475.666666666666,883.0,256810.0,156120.0,1.6,2.338
229,102.3899,113779732.0,2019,2,11475.666666666666,883.0,256810.0,156120.0,1.5,2.393
230,105.4724,126231302.0,2019,3,11475.666666666666,883.0,256810.0,156120.0,1.9,2.594
231,102.8009,221265870.0,2019,4,12109.666666666666,1435.0,255880.0,157450.0,2.0,2.881
232,98.4439,174979810.0,2019,5,12109.666666666666,1435.0,255880.0,157450.0,1.8,2.946
233,107.6009,112772229.0,2019,6,12109.666666666666,1435.0,255880.0,157450.0,1.6,2.804
234,106.4509,99528084.0,2019,7,11574.666666666666,860.0,256540.00000000003,156890.0,1.8,2.823
235,102.8362,132628825.0,2019,8,11574.666666666666,860.0,256540.00000000003,156890.0,1.7,2.707
236,103.6049,123991425.0,2019,9,11574.666666666666,860.0,256540.00000000003,156890.0,1.7,2.681
237,101.4559,112966851.0,2019,10,11558.666666666666,-2203.3333333333335,237430.0,145210.0,1.8,2.724
238,103.3301,119863379.0,2019,11,11558.666666666666,-2203.3333333333335,237430.0,145210.0,2.1,2.693
239,106.3118,120575629.0,2019,12,11558.666666666666,-2203.3333333333335,237430.0,145210.0,2.3,2.645
240,94.5171,154369806.0,2020,1,9748.0,1199.6666666666667,236680.0,144910.0,2.5,2.636
241,83.3079,158421308.0,2020,2,9748.0,1199.6666666666667,236680.0,144910.0,2.3,2.533
242,64.6721,475786719.0,2020,3,9748.0,1199.6666666666667,236680.0,144910.0,1.5,2.329
243,82.1119,302736257.0,2020,4,5380.666666666667,-2756.6666666666665,223400.0,134390.0,0.3,1.938
244,82.9849,206830619.0,2020,5,5380.666666666667,-2756.6666666666665,223400.0,134390.0,0.1,1.961
245,80.7497,206124485.0,2020,6,5380.666666666667,-2756.6666666666665,223400.0,134390.0,0.6,2.17
246,75.9624,181494812.0,2020,7,7986.333333333333,-69.0,223060.0,132040.0,1.0,2.272
247,77.0715,173464939.0,2020,8,7986.333333333333,-69.0,223060.0,132040.0,1.3,2.272
248,66.1164,256445094.0,2020,9,7986.333333333333,-69.0,223060.0,132040.0,1.4,2.274
249,63.8207,251171694.0,2020,10,8352.333333333334,-221.66666666666666,239790.0,132730.0,1.2,2.248
250,81.2424,241388094.0,2020,11,8352.333333333334,-221.66666666666666,239790.0,132730.0,1.2,2.2
251,78.6983,224670987.0,2020,12,8352.333333333334,-221.66666666666666,239790.0,132730.0,1.4,2.284
252,79.3973,197519516.0,2021,1,10450.0,459.0,241650.0,132930.0,1.4,2.42
253,94.4801,202359891.0,2021,2,10450.0,459.0,241650.0,132930.0,1.7,2.587
254,99.0057,304181340.0,2021,3,10450.0,459.0,241650.0,132930.0,2.6,2.898
255,97.3806,175177045.0,2021,4,12128.333333333334,1027.3333333333333,242810.0,133910.0,4.2,2.948
256,99.2984,209441367.0,2021,5,12128.333333333334,1027.3333333333333,242810.0,133910.0,5.0,3.076
257,100.2073,223922486.0,2021,6,12128.333333333334,1027.3333333333333,242810.0,133910.0,5.4,3.157
258,97.4041,205657426.0,2021,7,14116.333333333334,2037.0,239950.0,136720.0,5.4,3.231
259,93.8652,213418815.0,2021,8,14116.333333333334,2037.0,239950.0,136720.0,5.3,3.255
260,98.4047,250500704.0,2021,9,14116.333333333334,2037.0,239950.0,136720.0,5.4,3.272
261,111.0532,211814421.0,2021,10,15402.333333333334,1685.0,239540.0,139940.0,6.2,3.384
262,110.7529,224686287.0,2021,11,15402.333333333334,1685.0,239540.0,139940.0,6.8,3.491
263,115.1489,221128758.0,2021,12,15402.333333333334,1685.0,239540.0,139940.0,7.0,3.406
264,128.8667,300049707.0,2022,1,17729.0,2086.3333333333335,249050.0,147100.0,7.5,3.413
265,142.7935,282783725.0,2022,2,17729.0,2086.3333333333335,249050.0,147100.0,7.9,3.611
266,161.4657,526661468.0,2022,3,17729.0,2086.3333333333335,249050.0,147100.0,8.5,4.322
