,Year,Month,InflationRate,GasPrice,Sales,NetIncome,Assets,Equity,Volume,AdjustedClose,Date,AdjustedCloseChange,RegSales,GallonsSold,DateYM
0,2000,1,2.7,1.329,3481.0,348.0,41250.0,18010.0,37.6875,18.2953,2000-01-01,,10.443,7,2000-01
1,2000,2,3.2,1.415,3481.0,348.0,41250.0,18010.0,42.9618,16.476,2000-02-01,-9.944083999715787,10.443,7,2000-02
2,2000,3,3.8,1.556,3481.0,348.0,41250.0,18010.0,51.1761,20.3915,2000-03-01,23.764870114105378,10.443,6,2000-03
3,2000,4,3.1,1.506,3987.33,372.0,41380.0,18750.0,31.5026,18.779,2000-04-01,-7.907706642473585,11.96199,7,2000-04
4,2000,5,3.2,1.526,3987.33,372.0,41380.0,18750.0,30.6928,20.5234,2000-05-01,9.289099526066337,11.96199,7,2000-05
5,2000,6,3.7,1.666,3987.33,372.0,41380.0,18750.0,35.6078,18.8416,2000-06-01,-8.194548661527818,11.96199,7,2000-06
6,2000,7,3.7,1.591,3976.67,510.33,41650.0,18920.0,33.4418,17.5464,2000-07-01,-6.874150815217391,11.93001,7,2000-07
7,2000,8,3.4,1.506,3976.67,510.33,41650.0,18920.0,31.5698,18.9207,2000-08-01,7.832375871973738,11.93001,7,2000-08
8,2000,9,3.5,1.588,3976.67,510.33,41650.0,18920.0,38.0016,19.0841,2000-09-01,0.8636044120989226,11.93001,7,2000-09
9,2000,10,3.4,1.571,4397.33,498.0,40970.0,19930.0,53.6437,18.3856,2000-10-01,-3.66011496481363,13.19199,8,2000-10
10,2000,11,3.4,1.557,4397.33,498.0,40970.0,19930.0,32.8458,18.4716,2000-11-01,0.4677573753372144,13.19199,8,2000-11
11,2000,12,3.4,1.483,4397.33,498.0,40970.0,19930.0,40.2833,19.0491,2000-12-01,3.126421100500238,13.19199,8,2000-12
12,2001,1,3.7,1.487,3654.67,533.33,42820.0,21250.0,47.956,18.7874,2001-01-01,-1.373818185636054,10.96401,7,2001-01
13,2001,2,3.5,1.49,3654.67,533.33,42820.0,21250.0,41.1,19.4707,2001-02-01,3.637012039984228,10.96401,7,2001-02
14,2001,3,2.9,1.45,3654.67,533.33,42820.0,21250.0,58.9378,19.9571,2001-03-01,2.4981125485986695,10.96401,7,2001-03
15,2001,4,3.3,1.591,3883.67,441.33,44060.0,22220.0,52.2352,21.9482,2001-04-01,9.976900451468396,11.65101,7,2001-04
16,2001,5,3.6,1.738,3883.67,441.33,44060.0,22220.0,48.6136,21.9813,2001-05-01,0.15080963359181965,11.65101,6,2001-05
17,2001,6,3.2,1.658,3883.67,441.33,44060.0,22220.0,51.5314,20.7112,2001-06-01,-5.778093197399599,11.65101,7,2001-06
18,2001,7,2.7,1.466,3496.33,389.33,44530.0,23000.0,53.2069,20.9149,2001-07-01,0.9835258217775902,10.48899,7,2001-07
19,2001,8,2.7,1.461,3496.33,389.33,44530.0,23000.0,52.8702,20.9135,2001-08-01,-0.006693792463750015,10.48899,7,2001-08
20,2001,9,2.6,1.557,3496.33,389.33,44530.0,23000.0,62.3171,19.5308,2001-09-01,-6.6115188753675795,10.48899,6,2001-09
21,2001,10,2.1,1.357,7079.67,-791.67,77170.0,34240.0,81.4745,20.4065,2001-10-01,4.483687304155495,21.23901,15,2001-10
22,2001,11,1.9,1.212,7079.67,-791.67,77170.0,34240.0,66.4223,19.7491,2001-11-01,-3.2215225540881676,21.23901,17,2001-11
23,2001,12,1.6,1.127,7079.67,-791.67,77170.0,34240.0,51.1426,20.8177,2001-12-01,5.410879483115693,21.23901,18,2001-12
24,2002,1,1.1,1.148,6385.33,241.67,78670.0,34420.0,57.9564,19.468,2002-01-01,-6.483425162241744,19.15599,16,2002-01
25,2002,2,1.1,1.155,6385.33,241.67,78670.0,34420.0,50.7446,19.7832,2002-02-01,1.6190671871789704,19.15599,16,2002-02
26,2002,3,1.5,1.289,6385.33,241.67,78670.0,34420.0,50.0533,21.1491,2002-03-01,6.904343078976098,19.15599,14,2002-03
27,2002,4,1.6,1.439,7824.0,135.67,77640.0,34040.0,52.9177,20.315,2002-04-01,-3.9439030502479966,23.472,16,2002-04
28,2002,5,1.2,1.434,7824.0,135.67,77640.0,34040.0,52.5074,20.604,2002-05-01,1.422594142259399,23.472,16,2002-05
29,2002,6,1.1,1.424,7824.0,135.67,77640.0,34040.0,51.2289,20.8992,2002-06-01,1.4327315084449594,23.472,16,2002-06
30,2002,7,1.5,1.438,7971.33,-301.33,76450.0,32420.0,93.7043,17.7112,2002-07-01,-15.254172408513227,23.91399,16,2002-07
31,2002,8,1.8,1.438,7971.33,-301.33,76450.0,32420.0,63.834,18.2588,2002-08-01,3.0918288992276075,23.91399,16,2002-08
32,2002,9,1.5,1.441,7971.33,-301.33,76450.0,32420.0,56.4317,16.5004,2002-09-01,-9.630424781475242,23.91399,16,2002-09
33,2002,10,2.0,1.486,8981.0,301.33,76900.0,31910.0,77.0283,16.1144,2002-10-01,-2.3393372281883984,26.943,18,2002-10
34,2002,11,2.2,1.461,8981.0,301.33,76900.0,31910.0,68.2869,16.1378,2002-11-01,0.14521173608696358,26.943,18,2002-11
35,2002,12,2.4,1.429,8981.0,301.33,76900.0,31910.0,56.8457,16.0054,2002-12-01,-0.8204340120710185,26.943,18,2002-12
36,2003,1,2.6,1.5,10217.33,705.33,81300.0,33140.0,75.3095,15.5046,2003-01-01,-3.1289439814062803,30.651989999999998,20,2003-01
37,2003,2,3.0,1.655,10217.33,705.33,81300.0,33140.0,57.2795,15.6207,2003-02-01,0.7488100305715619,30.651989999999998,18,2003-02
38,2003,3,3.0,1.734,10217.33,705.33,81300.0,33140.0,75.8731,15.7375,2003-03-01,0.7477257741330448,30.651989999999998,17,2003-03
39,2003,4,2.2,1.633,9695.0,533.33,80590.0,34420.0,62.9814,15.2896,2003-04-01,-2.8460683081811027,29.085,17,2003-04
40,2003,5,2.1,1.539,9695.0,533.33,80590.0,34420.0,82.3792,17.4487,2003-05-01,14.121363541230636,29.085,18,2003-05
41,2003,6,2.1,1.533,9695.0,533.33,80590.0,34420.0,60.8655,17.7587,2003-06-01,1.776636654879752,29.085,18,2003-06
42,2003,7,2.1,1.554,10054.33,658.33,81310.0,35510.0,55.1085,17.7365,2003-07-01,-0.12500915044458338,30.162989999999997,19,2003-07
43,2003,8,2.2,1.661,10054.33,658.33,81310.0,35510.0,49.4731,18.1031,2003-08-01,2.0669241394863747,30.162989999999997,18,2003-08
44,2003,9,2.3,1.721,10054.33,658.33,81310.0,35510.0,52.6942,17.7504,2003-09-01,-1.9482851003419341,30.162989999999997,17,2003-09
45,2003,10,2.0,1.606,10044.0,578.33,80830.0,36560.0,57.8836,18.4584,2003-10-01,3.988642509464583,30.132,18,2003-10
46,2003,11,1.8,1.555,10044.0,578.33,80830.0,36560.0,44.0251,18.8405,2003-11-01,2.0700602435747157,30.132,19,2003-11
47,2003,12,1.9,1.522,10044.0,578.33,80830.0,36560.0,59.434,21.6729,2003-12-01,15.033571295878573,30.132,19,2003-12
48,2004,1,1.9,1.614,10377.0,842.67,85110.0,38460.0,58.91,21.6628,2004-01-01,-0.046601977584899146,31.131,19,2004-01
49,2004,2,1.7,1.69,10377.0,842.67,85110.0,38460.0,42.5847,22.3516,2004-02-01,3.1796443673024726,31.131,18,2004-02
50,2004,3,1.7,1.778,10377.0,842.67,85110.0,38460.0,62.5046,22.2074,2004-03-01,-0.645143971796216,31.131,17,2004-03
51,2004,4,2.3,1.839,12208.0,1261.33,88560.0,41220.0,64.143,23.1485,2004-04-01,4.237776596990187,36.624,19,2004-04
52,2004,5,3.1,2.023,12208.0,1261.33,88560.0,41220.0,67.6105,23.0526,2004-05-01,-0.4142817029181032,36.624,18,2004-05
53,2004,6,3.3,2.013,12208.0,1261.33,88560.0,41220.0,65.9488,23.9986,2004-06-01,4.103658589486642,36.624,18,2004-06
54,2004,7,3.0,1.954,13199.33,978.67,91020.0,43040.0,54.3647,24.3914,2004-07-01,1.6367621444584302,39.597989999999996,20,2004-07
55,2004,8,2.7,1.92,13199.33,978.67,91020.0,43040.0,71.2337,25.0744,2004-08-01,2.800167272071306,39.597989999999996,20,2004-08
56,2004,9,2.5,1.912,13199.33,978.67,91020.0,43040.0,114.21235,27.5896,2004-09-01,10.030947899052407,39.597989999999996,20,2004-09
57,2004,10,3.2,2.042,13154.0,1146.67,92440.0,45400.0,113.1392,27.2912,2004-10-01,-1.0815669672630293,39.462,19,2004-10
58,2004,11,3.5,2.023,13154.0,1146.67,92440.0,45400.0,116.5881,28.2971,2004-11-01,3.68580348244123,39.462,19,2004-11
59,2004,12,3.3,1.887,13154.0,1146.67,92440.0,45400.0,116.209,27.214,2004-12-01,-3.827600708199782,39.462,20,2004-12
60,2005,1,3.0,1.875,13480.33,892.33,95800.0,46590.0,108.7876,28.1935,2005-01-01,3.5992503858308282,40.44099,21,2005-01
61,2005,2,3.0,1.953,13480.33,892.33,95800.0,46590.0,113.5604,32.3952,2005-02-01,14.903080497277756,40.44099,20,2005-02
62,2005,3,3.1,2.12,13480.33,892.33,95800.0,46590.0,178.182,30.4279,2005-03-01,-6.072813256284888,40.44099,19,2005-03
63,2005,4,3.5,2.285,15749.0,1228.0,99040.0,48540.0,223.9281,27.1352,2005-04-01,-10.821318592475976,47.247,20,2005-04
64,2005,5,2.8,2.205,15749.0,1228.0,99040.0,48540.0,175.1977,28.3094,2005-05-01,4.327220731743282,47.247,21,2005-05
65,2005,6,2.5,2.198,15749.0,1228.0,99040.0,48540.0,182.0438,29.4359,2005-06-01,3.979243643454126,47.247,21,2005-06
66,2005,7,3.2,2.333,17792.33,1198.0,124810.0,60190.0,132.7572,30.536,2005-07-01,3.7372731936173125,53.376990000000006,22,2005-07
67,2005,8,3.6,2.529,17792.33,1198.0,124810.0,60190.0,212.6985,32.5644,2005-08-01,6.642651296829968,53.376990000000006,21,2005-08
68,2005,9,4.7,2.951,17792.33,1198.0,124810.0,60190.0,172.0133,34.3305,2005-09-01,5.423407156281087,53.376990000000006,18,2005-09
69,2005,10,4.3,2.765,17525.33,1381.33,125840.0,62680.0,239.7343,30.2679,2005-10-01,-11.83379210905754,52.575990000000004,19,2005-10
70,2005,11,3.5,2.303,17525.33,1381.33,125840.0,62680.0,181.4136,30.6345,2005-11-01,1.2111841257569864,52.575990000000004,22,2005-11
71,2005,12,3.4,2.229,17525.33,1381.33,125840.0,62680.0,161.8953,30.3459,2005-12-01,-0.9420751113940184,52.575990000000004,23,2005-12
72,2006,1,4.0,2.36,17841.33,1332.0,127730.0,64840.0,199.2505,31.741,2006-01-01,4.597326162677646,53.523990000000005,22,2006-01
73,2006,2,3.6,2.326,17841.33,1332.0,127730.0,64840.0,188.4848,30.4347,2006-02-01,-4.11549730632305,53.523990000000005,23,2006-02
74,2006,3,3.4,2.468,17841.33,1332.0,127730.0,64840.0,208.3809,31.2376,2006-03-01,2.638107160576581,53.523990000000005,21,2006-03
75,2006,4,3.5,2.787,17384.33,1451.0,131190.0,66910.0,152.2137,32.8811,2006-04-01,5.261287678951021,52.15299,18,2006-04
76,2006,5,4.2,2.953,17384.33,1451.0,131190.0,66910.0,221.2848,32.5025,2006-05-01,-1.1514213332279155,52.15299,17,2006-05
77,2006,6,4.3,2.93,17384.33,1451.0,131190.0,66910.0,220.8191,33.7365,2006-06-01,3.7966310283824356,52.15299,17,2006-06
78,2006,7,4.1,3.025,17659.0,1672.33,134120.0,69600.0,187.0251,35.7588,2006-07-01,5.994397759103649,52.977,17,2006-07
79,2006,8,3.8,2.999,17659.0,1672.33,134120.0,69600.0,182.2208,35.2869,2006-08-01,-1.3196751568844576,52.977,17,2006-08
80,2006,9,2.1,2.606,17659.0,1672.33,134120.0,69600.0,196.6298,35.5389,2006-09-01,0.7141460428657496,52.977,20,2006-09
81,2006,10,1.3,2.293,15412.67,1257.33,132630.0,68940.0,198.8434,36.8211,2006-10-01,3.6078775651469357,46.23801,20,2006-10
82,2006,11,2.0,2.275,15412.67,1257.33,132630.0,68940.0,185.4344,39.9211,2006-11-01,8.419085795915919,46.23801,20,2006-11
83,2006,12,2.5,2.359,15412.67,1257.33,132630.0,68940.0,152.6107,40.589,2006-12-01,1.6730500913051003,46.23801,19,2006-12
84,2007,1,2.1,2.289,15434.0,1571.67,136010.0,71460.0,192.7324,40.2302,2007-01-01,-0.8839833452413188,46.302,20,2007-01
85,2007,2,2.4,2.323,15434.0,1571.67,136010.0,71460.0,183.7378,38.0959,2007-02-01,-5.305218467718291,46.302,19,2007-02
86,2007,3,2.8,2.609,15434.0,1571.67,136010.0,71460.0,236.5395,41.1205,2007-03-01,7.939437052281221,46.302,17,2007-03
87,2007,4,2.6,2.891,18114.67,1793.33,139610.0,74180.0,181.4812,43.2499,2007-04-01,5.178438978125271,54.34401,18,2007-04
88,2007,5,2.7,3.187,18114.67,1793.33,139610.0,74180.0,204.3636,45.6325,2007-05-01,5.508914471478562,54.34401,17,2007-05
89,2007,6,2.7,3.102,18114.67,1793.33,139610.0,74180.0,195.0628,47.1725,2007-06-01,3.3747877061304905,54.34401,17,2007-06
90,2007,7,2.4,3.011,17848.33,1239.33,139560.0,74950.0,235.4959,47.7436,2007-07-01,1.2106629922094498,53.544990000000006,17,2007-07
91,2007,8,2.0,2.834,17848.33,1239.33,139560.0,74950.0,292.0875,49.4965,2007-08-01,3.671486858971676,53.544990000000006,18,2007-08
92,2007,9,2.8,2.849,17848.33,1239.33,139560.0,74950.0,184.6327,52.779,2007-09-01,6.6317820451951235,53.544990000000006,18,2007-09
93,2007,10,3.5,2.853,19966.67,1625.0,148790.0,77090.0,212.3376,51.6115,2007-10-01,-2.21205403664338,59.900009999999995,20,2007-10
94,2007,11,4.3,3.128,19966.67,1625.0,148790.0,77090.0,230.7902,49.8354,2007-11-01,-3.441287309998742,59.900009999999995,19,2007-11
95,2007,12,4.1,3.07,19966.67,1625.0,148790.0,77090.0,161.8289,52.9924,2007-12-01,6.334854340488903,59.900009999999995,19,2007-12
96,2008,1,4.3,3.095,21553.0,1722.67,152850.0,79210.0,280.7713,47.269,2008-01-01,-10.800416663521574,64.659,20,2008-01
97,2008,2,4.0,3.078,21553.0,1722.67,152850.0,79210.0,244.7624,49.5527,2008-02-01,4.831284774376442,64.659,21,2008-02
98,2008,3,4.0,3.293,21553.0,1722.67,152850.0,79210.0,256.2393,48.8093,2008-03-01,-1.5002209768589836,64.659,19,2008-03
99,2008,4,3.9,3.507,26987.33,1991.67,163070.0,82270.0,236.0556,54.9791,2008-04-01,12.640623815543364,80.96199,23,2008-04
100,2008,5,4.2,3.815,26987.33,1991.67,163070.0,82270.0,278.3812,57.0687,2008-05-01,3.8007169997326145,80.96199,21,2008-05
101,2008,6,5.0,4.105,26987.33,1991.67,163070.0,82270.0,272.7847,57.0572,2008-06-01,-0.020151151156412084,80.96199,19,2008-06
102,2008,7,5.6,4.114,25397.33,2631.0,165710.0,86960.0,350.4545,48.671,2008-07-01,-14.697882125305838,76.19199,18,2008-07
103,2008,8,5.4,3.833,25397.33,2631.0,165710.0,86960.0,265.9054,50.0673,2008-08-01,2.8688541431242527,76.19199,19,2008-08
104,2008,9,4.9,3.756,25397.33,2631.0,165710.0,86960.0,359.2973,47.8401,2008-09-01,-4.448412436859996,76.19199,20,2008-09
105,2008,10,3.7,3.112,14381.67,1631.67,161170.0,86650.0,559.132,43.2695,2008-10-01,-9.553909795339052,43.14501,13,2008-10
106,2008,11,1.1,2.208,14381.67,1631.67,161170.0,86650.0,404.34,46.2373,2008-11-01,6.858872878124302,43.14501,19,2008-11
107,2008,12,0.1,1.745,14381.67,1631.67,161170.0,86650.0,392.0605,43.2878,2008-12-01,-6.37904894965753,43.14501,24,2008-12
108,2009,1,0.0,1.84,11638.0,612.33,159430.0,87820.0,299.2153,41.2688,2009-01-01,-4.664131695304448,34.914,18,2009-01
109,2009,2,0.2,1.975,11638.0,612.33,159430.0,87820.0,306.3433,35.8585,2009-02-01,-13.10990384988176,34.914,17,2009-02
110,2009,3,-0.4,2.011,11638.0,612.33,159430.0,87820.0,388.0247,39.7155,2009-03-01,10.756166599272149,34.914,17,2009-03
111,2009,4,-0.7,2.102,13271.67,581.67,161200.0,88480.0,257.762,39.0421,2009-04-01,-1.6955596681396514,39.81501,18,2009-04
112,2009,5,-1.3,2.316,13271.67,581.67,161200.0,88480.0,246.2284,39.7673,2009-05-01,1.8574820514265298,39.81501,17,2009-05
113,2009,6,-1.4,2.681,13271.67,581.67,161200.0,88480.0,279.382,39.5168,2009-06-01,-0.6299145277652656,39.81501,14,2009-06
114,2009,7,-2.1,2.582,15049.67,1277.0,162560.0,91220.0,249.9122,41.4375,2009-07-01,4.860464410073689,45.149010000000004,17,2009-07
115,2009,8,-1.5,2.67,15049.67,1277.0,162560.0,91220.0,200.7507,42.1438,2009-08-01,1.7044947209653003,45.149010000000004,16,2009-08
116,2009,9,-1.3,2.609,15049.67,1277.0,162560.0,91220.0,195.3156,42.4391,2009-09-01,0.7006961878141169,45.149010000000004,17,2009-09
117,2009,10,-0.2,2.605,15873.0,1023.33,164620.0,92560.0,220.5547,46.1208,2009-10-01,8.67525465902905,47.619,18,2009-10
118,2009,11,1.8,2.706,15873.0,1023.33,164620.0,92560.0,179.0184,47.4314,2009-11-01,2.841667967598127,47.619,17,2009-11
119,2009,12,2.7,2.663,15873.0,1023.33,164620.0,92560.0,164.8068,46.7933,2009-12-01,-1.345311333842119,47.619,17,2009-12
120,2010,1,2.6,2.769,15578.33,1517.33,168930.0,96050.0,207.1505,43.8334,2010-01-01,-6.325478220172556,46.734989999999996,16,2010-01
121,2010,2,2.1,2.699,15578.33,1517.33,168930.0,96050.0,229.3928,44.3636,2010-02-01,1.2095799093841748,46.734989999999996,17,2010-02
122,2010,3,2.3,2.824,15578.33,1517.33,168930.0,96050.0,215.1335,46.5296,2010-03-01,4.882381051132015,46.734989999999996,16,2010-03
123,2010,4,2.2,2.9,16968.33,1803.0,171750.0,100290.0,207.1046,49.9719,2010-04-01,7.398086379422992,50.904990000000005,17,2010-04
124,2010,5,2.0,2.89,16968.33,1803.0,171750.0,100290.0,298.2788,45.7468,2010-05-01,-8.45495168284576,50.904990000000005,17,2010-05
125,2010,6,1.1,2.785,16968.33,1803.0,171750.0,100290.0,295.8603,42.0249,2010-06-01,-8.135869612737935,50.904990000000005,18,2010-06
126,2010,7,1.2,2.782,16204.0,1256.0,177200.0,102970.0,233.1228,47.1959,2010-07-01,12.304609886043735,48.612,17,2010-07
127,2010,8,1.1,2.783,16204.0,1256.0,177200.0,102970.0,197.9486,46.3016,2010-08-01,-1.89486798641407,48.612,17,2010-08
128,2010,9,1.1,2.757,16204.0,1256.0,177200.0,102970.0,168.2734,50.658,2010-09-01,9.408746134042872,48.612,17,2010-09
129,2010,10,1.2,2.853,17348.0,1765.0,184770.0,105810.0,177.6357,51.6267,2010-10-01,1.9122349875636502,52.044,18,2010-10
130,2010,11,1.1,2.913,17348.0,1765.0,184770.0,105810.0,213.965,51.0497,2010-11-01,-1.1176387411939999,52.044,17,2010-11
131,2010,12,1.5,3.048,17348.0,1765.0,184770.0,105810.0,157.9366,57.531,2010-12-01,12.696058938642139,52.044,17,2010-12
132,2011,1,1.6,3.148,19603.67,2070.33,194740.0,110850.0,150.552,59.8512,2011-01-01,4.032956145382485,58.811009999999996,18,2011-01
133,2011,2,2.1,3.264,19603.67,2070.33,194740.0,110850.0,181.3933,65.8978,2011-02-01,10.102721415777793,58.811009999999996,18,2011-02
134,2011,3,2.7,3.615,19603.67,2070.33,194740.0,110850.0,206.6988,68.2733,2011-03-01,3.6048244402696383,58.811009999999996,16,2011-03
135,2011,4,3.2,3.852,22198.67,2577.33,201720.0,116430.0,132.7817,69.5118,2011-04-01,1.8140327185004708,66.59600999999999,17,2011-04
